Question 1.


Percentage: 0.0200
==================

File:  transactions_small.csv
  Typical Sampler:  (27.246292134831453, 24.327239146779412)
     Time taken :  72.723
  Stream Sampler:   (25.847929292929305, 23.443532808871986)
     Time taken :  72.182

File:  transactions_medium.csv
  Typical Sampler:  (33.011210560808856, 23.474791781957514)
     Time taken :  6286.751
  Stream Sampler:   (32.075035816260105, 22.227266658571075)
     Time taken :  5887.687

Percentage: 0.0050
==================

File:  transactions_small.csv
  Typical Sampler:  (29.893859649122795, 21.04573108210275)
     Time taken :  78.92399999999999
  Stream Sampler:   (27.55534653465346, 23.427189905323935)
     Time taken :  71.748

File:  transactions_medium.csv
  Typical Sampler:  (29.934337187759468, 22.131511757067777)
     Time taken :  6594.085
  Stream Sampler:   (35.34764200335866, 21.958885301493478)
     Time taken :  6343.68

===================================================================================================

Question 2:

*****************
 Word Count
*****************


Mean Chars WITHOUT Combiner:
sentence :  i believe that at the end of the century the use of words and general educated opinion will have altered so much that one will be able to speak of machines thinking without expecting to be contradicted.
namenode_m2r after map tasks complete:
[(0, ('c', (0, 0, 1))),
 (1, ('p', (1, 0, 1))),
 (1, ('p', (1, 0, 1))),
 (1, ('p', (1, 0, 1))),
 (1, ('p', (1, 0, 1))),
 (1, ('p', (2, 0, 1))),
 (1, ('p', (3, 0, 1))),
 (1, ('p', (4, 0, 1))),
 (1, ('s', (1, 0, 1))),
 (1, ('s', (1, 0, 1))),
 (1, ('s', (2, 0, 1))),
 (1, ('s', (2, 0, 1))),
 (1, ('s', (2, 0, 1))),
 (1, ('s', (3, 0, 1))),
 (1, ('s', (3, 0, 1))),
 (1, ('s', (5, 0, 1))),
 (1, ('s', (6, 0, 1))),
 (1, ('s', (7, 0, 1))),
 (1, ('v', (0, 0, 1))),
 (1, ('v', (0, 0, 1))),
 (1, ('v', (0, 0, 1))),
 (1, ('v', (0, 0, 1))),
 (1, ('v', (0, 0, 1))),
 (1, ('v', (0, 0, 1))),
 (1, ('v', (0, 0, 1))),
 (1, ('v', (0, 0, 1))),
 (1, ('v', (1, 0, 1))),
 (1, ('v', (2, 0, 1))),
 (1, ('y', (0, 0, 1))),
 (1, ('y', (0, 0, 1))),
 (1, ('y', (0, 0, 1))),
 (1, ('y', (0, 0, 1))),
 (1, ('y', (0, 0, 1))),
 (1, ('y', (0, 0, 1))),
 (1, ('y', (0, 0, 1))),
 (1, ('y', (1, 0, 1))),
 (1, ('y', (2, 0, 1))),
 (1, ('y', (2, 0, 1))),
 (2, ('b', (0, 0, 1))),
 (2, ('b', (0, 0, 1))),
 (2, ('b', (0, 0, 1))),
 (2, ('b', (1, 0, 1))),
 (2, ('b', (1, 0, 1))),
 (2, ('b', (1, 0, 1))),
 (2, ('b', (1, 0, 1))),
 (2, ('b', (2, 0, 1))),
 (2, ('b', (2, 0, 1))),
 (2, ('b', (4, 0, 1))),
 (2, ('e', (1, 0, 1))),
 (2, ('e', (2, 0, 1))),
 (2, ('e', (5, 0, 1))),
 (2, ('e', (5, 0, 1))),
 (2, ('e', (5, 0, 1))),
 (2, ('e', (6, 0, 1))),
 (2, ('e', (6, 0, 1))),
 (2, ('e', (8, 0, 1))),
 (2, ('e', (11, 0, 1))),
 (2, ('e', (25, 0, 1))),
 (2, ('h', (0, 0, 1))),
 (2, ('h', (1, 0, 1))),
 (2, ('h', (1, 0, 1))),
 (2, ('h', (3, 0, 1))),
 (2, ('h', (3, 0, 1))),
 (2, ('h', (3, 0, 1))),
 (2, ('h', (3, 0, 1))),
 (2, ('h', (4, 0, 1))),
 (2, ('h', (7, 0, 1))),
 (2, ('h', (10, 0, 1))),
 (2, ('k', (0, 0, 1))),
 (2, ('k', (0, 0, 1))),
 (2, ('k', (0, 0, 1))),
 (2, ('k', (0, 0, 1))),
 (2, ('k', (0, 0, 1))),
 (2, ('k', (0, 0, 1))),
 (2, ('k', (0, 0, 1))),
 (2, ('k', (1, 0, 1))),
 (2, ('k', (2, 0, 1))),
 (2, ('k', (2, 0, 1))),
 (2, ('n', (0, 0, 1))),
 (2, ('n', (1, 0, 1))),
 (2, ('n', (2, 0, 1))),
 (2, ('n', (2, 0, 1))),
 (2, ('n', (2, 0, 1))),
 (2, ('n', (3, 0, 1))),
 (2, ('n', (3, 0, 1))),
 (2, ('n', (4, 0, 1))),
 (2, ('n', (4, 0, 1))),
 (2, ('n', (12, 0, 1))),
 (2, ('q', (0, 0, 1))),
 (2, ('q', (0, 0, 1))),
 (2, ('q', (0, 0, 1))),
 (2, ('q', (0, 0, 1))),
 (2, ('q', (0, 0, 1))),
 (2, ('q', (0, 0, 1))),
 (2, ('q', (0, 0, 1))),
 (2, ('q', (0, 0, 1))),
 (2, ('q', (0, 0, 1))),
 (2, ('q', (1, 0, 1))),
 (2, ('t', (0, 0, 1))),
 (2, ('t', (2, 0, 1))),
 (2, ('t', (2, 0, 1))),
 (2, ('t', (2, 0, 1))),
 (2, ('t', (3, 0, 1))),
 (2, ('t', (5, 0, 1))),
 (2, ('t', (6, 0, 1))),
 (2, ('t', (6, 0, 1))),
 (2, ('t', (6, 0, 1))),
 (2, ('t', (19, 0, 1))),
 (2, ('w', (0, 0, 1))),
 (2, ('w', (0, 0, 1))),
 (2, ('w', (0, 0, 1))),
 (2, ('w', (0, 0, 1))),
 (2, ('w', (0, 0, 1))),
 (2, ('w', (0, 0, 1))),
 (2, ('w', (0, 0, 1))),
 (2, ('w', (1, 0, 1))),
 (2, ('w', (1, 0, 1))),
 (2, ('w', (4, 0, 1))),
 (2, ('z', (0, 0, 1))),
 (2, ('z', (0, 0, 1))),
 (2, ('z', (0, 0, 1))),
 (2, ('z', (0, 0, 1))),
 (2, ('z', (0, 0, 1))),
 (2, ('z', (0, 0, 1))),
 (2, ('z', (0, 0, 1))),
 (2, ('z', (0, 0, 1))),
 (2, ('z', (0, 0, 1))),
 (2, ('z', (0, 0, 1)))]
namenode_fromR after reduce tasks complete:
[('a', (3.6999999999999997, 3.0016662039607267, 10)),
 ('b', (1.2, 1.16619037896906, 10)),
 ('c', (1.6, 1.9078784028338913, 10)),
 ('d', (2.3000000000000003, 2.1931712199461306, 10)),
 ('e', (7.4, 6.437390775772433, 10)),
 ('f', (1.0, 1.0954451150103321, 10)),
 ('g', (1.1, 1.1357816691600546, 10)),
 ('h', (3.5, 2.8372521918222215, 10)),
 ('i', (4.2, 3.280243893371345, 10)),
 ('j', (0.20000000000000004, 0.4, 10)),
 ('k', (0.5, 0.806225774829855, 10)),
 ('l', (2.0, 2.4899799195977463, 10)),
 ('m', (1.3, 1.3453624047073711, 10)),
 ('n', (3.3000000000000003, 3.1320919526731648, 10)),
 ('o', (3.4999999999999996, 3.8275318418009276, 10)),
 ('p', (1.3, 1.268857754044952, 10)),
 ('q', (0.09999999999999999, 0.3, 10)),
 ('r', (3.4000000000000004, 1.3564659966250536, 10)),
 ('s', (3.2, 1.98997487421324, 10)),
 ('t', (5.1, 5.048762224545736, 10)),
 ('u', (2.0, 1.61245154965971, 10)),
 ('v', (0.3, 0.6403124237432849, 10)),
 ('w', (0.6, 1.2, 10)),
 ('x', (0.19999999999999998, 0.4, 10)),
 ('y', (0.5, 0.806225774829855, 10)),
 ('z', (0.0, 0.0, 10))]

Mean Chars WITH Combiner:
sentence :  i believe that at the end of the century the use of words and general educated opinion will have altered so much that one will be able to speak of machines thinking without expecting to be contradicted.
namenode_m2r after map tasks complete:
[(0, ('c', (0.6666666666666667, 0.4714045207910317, 3))),
 (0, ('c', (1, 0, 1))),
 (0, ('c', (1.0, 0.816496580927726, 3))),
 (0, ('c', (3.3333333333333335, 2.6246692913372702, 3))),
 (0, ('f', (0, 0, 1))),
 (0, ('f', (0.3333333333333333, 0.4714045207910317, 3))),
 (0, ('f', (0.6666666666666667, 0.4714045207910317, 3))),
 (0, ('f', (2.3333333333333335, 0.9428090415820634, 3))),
 (0, ('i', (2, 0, 1))),
 (0, ('i', (2.6666666666666665, 1.699673171197595, 3))),
 (0, ('i', (4.0, 2.8284271247461903, 3))),
 (0, ('i', (6.666666666666667, 3.8586123009300755, 3))),
 (0, ('l', (0, 0, 1))),
 (0, ('l', (0.3333333333333333, 0.4714045207910317, 3))),
 (0, ('l', (2.0, 1.632993161855452, 3))),
 (0, ('l', (4.333333333333333, 2.8674417556808756, 3))),
 (0, ('o', (0, 0, 1))),
 (0, ('o', (2.0, 2.160246899469287, 3))),
 (0, ('o', (3.0, 1.632993161855452, 3))),
 (0, ('o', (6.666666666666666, 4.988876515698588, 3))),
 (0, ('r', (2.3333333333333335, 1.247219128924647, 3))),
 (0, ('r', (3.3333333333333335, 0.4714045207910317, 3))),
 (0, ('r', (4.0, 1.4142135623730951, 3))),
 (0, ('r', (5, 0, 1))),
 (0, ('u', (0.6666666666666666, 0.4714045207910317, 3))),
 (0, ('u', (2, 0, 1))),
 (0, ('u', (2.0, 1.4142135623730951, 3))),
 (0, ('u', (3.333333333333333, 1.699673171197595, 3))),
 (0, ('x', (0, 0, 1))),
 (0, ('x', (0.0, 0.0, 3))),
 (0, ('x', (0.33333333333333337, 0.4714045207910317, 3))),
 (0, ('x', (0.33333333333333337, 0.4714045207910317, 3))),
 (1, ('a', (2, 0, 1))),
 (1, ('a', (2.3333333333333335, 1.699673171197595, 3))),
 (1, ('a', (3.0, 0.816496580927726, 3))),
 (1, ('a', (6.333333333333333, 4.0276819911981905, 3))),
 (1, ('d', (1.0, 0.816496580927726, 3))),
 (1, ('d', (2.3333333333333335, 1.247219128924647, 3))),
 (1, ('d', (3, 0, 1))),
 (1, ('d', (3.333333333333333, 3.2998316455372216, 3))),
 (1, ('g', (0.6666666666666667, 0.9428090415820634, 3))),
 (1, ('g', (1, 0, 1))),
 (1, ('g', (1.3333333333333335, 1.247219128924647, 3))),
 (1, ('g', (1.3333333333333335, 1.247219128924647, 3))),
 (1, ('j', (0, 0, 1))),
 (1, ('j', (0.0, 0.0, 3))),
 (1, ('j', (0.0, 0.0, 3))),
 (1, ('j', (0.6666666666666666, 0.4714045207910317, 3))),
 (1, ('m', (0, 0, 1))),
 (1, ('m', (1.3333333333333333, 1.247219128924647, 3))),
 (1, ('m', (1.3333333333333335, 1.8856180831641267, 3))),
 (1, ('m', (1.6666666666666667, 0.4714045207910317, 3))),
 (1, ('p', (0.6666666666666667, 0.4714045207910317, 3))),
 (1, ('p', (0.6666666666666667, 0.9428090415820634, 3))),
 (1, ('p', (1, 0, 1))),
 (1, ('p', (2.6666666666666665, 1.247219128924647, 3))),
 (1, ('s', (1.3333333333333333, 0.4714045207910317, 3))),
 (1, ('s', (2, 0, 1))),
 (1, ('s', (3.6666666666666665, 1.699673171197595, 3))),
 (1, ('s', (5.0, 1.632993161855452, 3))),
 (1, ('v', (0, 0, 1))),
 (1, ('v', (0.0, 0.0, 3))),
 (1, ('v', (0.0, 0.0, 3))),
 (1, ('v', (1.0, 0.816496580927726, 3))),
 (1, ('y', (0, 0, 1))),
 (1, ('y', (0.0, 0.0, 3))),
 (1, ('y', (0.33333333333333337, 0.4714045207910317, 3))),
 (1, ('y', (1.3333333333333333, 0.9428090415820634, 3))),
 (2, ('b', (0.6666666666666666, 0.4714045207910317, 3))),
 (2, ('b', (1, 0, 1))),
 (2, ('b', (1.0, 0.816496580927726, 3))),
 (2, ('b', (2.0, 1.632993161855452, 3))),
 (2, ('e', (3.0, 2.160246899469287, 3))),
 (2, ('e', (6, 0, 1))),
 (2, ('e', (6.0, 1.4142135623730951, 3))),
 (2, ('e', (13.666666666666668, 8.379870059984357, 3))),
 (2, ('h', (1, 0, 1))),
 (2, ('h', (2.666666666666667, 3.0912061651652345, 3))),
 (2, ('h', (3.3333333333333335, 0.4714045207910316, 3))),
 (2, ('h', (5.333333333333333, 3.2998316455372216, 3))),
 (2, ('k', (0, 0, 1))),
 (2, ('k', (0.3333333333333333, 0.4714045207910317, 3))),
 (2, ('k', (0.6666666666666666, 0.9428090415820634, 3))),
 (2, ('k', (0.6666666666666667, 0.9428090415820634, 3))),
 (2, ('n', (1.3333333333333335, 0.9428090415820634, 3))),
 (2, ('n', (2.6666666666666665, 1.247219128924647, 3))),
 (2, ('n', (4, 0, 1))),
 (2, ('n', (5.666666666666667, 4.4969125210773475, 3))),
 (2, ('q', (0, 0, 1))),
 (2, ('q', (0.0, 0.0, 3))),
 (2, ('q', (0.0, 0.0, 3))),
 (2, ('q', (0.3333333333333333, 0.4714045207910317, 3))),
 (2, ('t', (2, 0, 1))),
 (2, ('t', (2.6666666666666665, 2.494438257849294, 3))),
 (2, ('t', (3.666666666666667, 1.699673171197595, 3))),
 (2, ('t', (10.0, 6.377042156569663, 3))),
 (2, ('w', (0, 0, 1))),
 (2, ('w', (0.0, 0.0, 3))),
 (2, ('w', (0.33333333333333337, 0.4714045207910317, 3))),
 (2, ('w', (1.6666666666666665, 1.699673171197595, 3))),
 (2, ('z', (0, 0, 1))),
 (2, ('z', (0.0, 0.0, 3))),
 (2, ('z', (0.0, 0.0, 3))),
 (2, ('z', (0.0, 0.0, 3)))]
namenode_fromR after reduce tasks complete:
[('a', (3.6999999999999997, 3.001666203960727, 10)),
 ('b', (1.2, 1.16619037896906, 10)),
 ('c', (1.6, 1.9078784028338913, 10)),
 ('d', (2.3, 2.1931712199461306, 10)),
 ('e', (7.4, 6.437390775772434, 10)),
 ('f', (1.0, 1.0954451150103321, 10)),
 ('g', (1.1, 1.1357816691600546, 10)),
 ('h', (3.5, 2.837252191822221, 10)),
 ('i', (4.2, 3.280243893371346, 10)),
 ('j', (0.19999999999999998, 0.4, 10)),
 ('k', (0.5, 0.806225774829855, 10)),
 ('l', (1.9999999999999998, 2.4899799195977463, 10)),
 ('m', (1.3000000000000003, 1.3453624047073711, 10)),
 ('n', (3.3000000000000003, 3.1320919526731656, 10)),
 ('o', (3.4999999999999996, 3.8275318418009276, 10)),
 ('p', (1.3, 1.268857754044952, 10)),
 ('q', (0.09999999999999999, 0.30000000000000004, 10)),
 ('t', (5.1000000000000005, 5.048762224545735, 10)),
 ('u', (1.9999999999999998, 1.61245154965971, 10)),
 ('v', (0.3, 0.6403124237432849, 10)),
 ('w', (0.6, 1.2, 10)),
 ('x', (0.2, 0.4, 10)),
 ('y', (0.5, 0.806225774829855, 10)),
 ('z', (0.0, 0.0, 10))]
